File Name,Precursor Mz,Area,Retention Time,Start Time,End Time,Molecule,Analyte Concentration,Calculated Concentration
P6_D6_GLCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_D7_GDCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_D8_GCDCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_D9_GUDCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_D10_GCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_D11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_D12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E1_TLCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E2_TDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E3_TCDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E4_TUDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E5_TCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E6_GLCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E7_GDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E8_GCDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E9_GUDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E10_GCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_E12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F1_TLCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F2_TDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F3_TCDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F4_TUDCA_AZ-52_48h.mzML,506.384,2823941,8.65,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F5_TCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F6_GLCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F7_GDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F8_GCDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F9_GUDCA_AZ-52_48h.mzML,506.384,1085029,8.65,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F10_GCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_F12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G1_TLCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G2_TDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G3_TCDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G4_TUDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G5_TCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G6_GLCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G7_GDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G8_GCDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G9_GUDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G10_GCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_G12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H1_TLCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H2_TDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H3_TCDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H4_TUDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H5_TCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H6_GLCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H7_GDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H8_GCDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H9_GUDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H10_GCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P6_H12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A1_TLCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A2_TDCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A3_TCDCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A4_TUDCA_Dny_BSH1_48h.mzML,506.384,497286,8.63,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A5_TCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A6_GLCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A7_GDCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A8_GCDCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A9_GUDCA_Dny_BSH1_48h.mzML,506.384,1125486,8.64,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A10_GCA_Dny_BSH1_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_A12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B1_TLCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B2_TDCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B3_TCDCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B4_TUDCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B5_TCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B6_GLCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B7_GDCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B8_GCDCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B9_GUDCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B10_GCA_Dny_BSH2_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_B12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C1_TLCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C2_TDCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C3_TCDCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C4_TUDCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C5_TCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C6_GLCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C7_GDCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C8_GCDCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C9_GUDCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C10_GCA_Lgasseri_BSH_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_C12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D1_TLCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D2_TDCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D3_TCDCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D4_TUDCA_LCAG-95_BSH1208_48h.mzML,506.384,19177,8.64,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D5_TCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D6_GLCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D7_GDCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D8_GCDCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D9_GUDCA_LCAG-95_BSH1208_48h.mzML,506.384,47868,8.65,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D10_GCA_LCAG-95_BSH1208_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_D12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E1_TLCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E2_TDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E3_TCDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E4_TUDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E5_TCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E6_GLCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E7_GDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E8_GCDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E9_GUDCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E10_GCA_Ep_BSH101_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_E12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F1_TLCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F2_TDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F3_TCDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F4_TUDCA_AZ-52_48h.mzML,506.384,2639091,8.65,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F5_TCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F6_GLCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F7_GDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F8_GCDCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F9_GUDCA_AZ-52_48h.mzML,506.384,769832,8.65,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F10_GCA_AZ-52_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_F12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G1_TLCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G2_TDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G3_TCDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G4_TUDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G5_TCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G6_GLCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G7_GDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G8_GCDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G9_GUDCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G10_GCA_EcAZ-1-cat_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_G12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H1_TLCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H2_TDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H3_TCDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H4_TUDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H5_TCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H6_GLCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H7_GDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H8_GCDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H9_GUDCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H10_GCA_ctrl_48h.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H11_BHI_50MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
P9_H12_BHI_50DMSO_25MeOH.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
TCA_std.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
TCDCA_std.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
TDCA_std.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
TLCA_std.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
TUDCA_std.mzML,506.384,0,8.6,8.6,8.72,Ile/Leu-UDCA,,#N/A
UDCA_aminoacids.mzML,506.384,118124,8.68,8.6,8.72,Ile/Leu-UDCA,,#N/A
CA_aminoacids.mzML,579.3792,877418,8.77,8.65,8.77,Trp-UDCA,,#N/A
CA_DCA_LCA_aminoacids.mzML,579.3792,22293488,8.77,8.65,8.77,Trp-UDCA,,#N/A
CDCA_aminoacids.mzML,579.3792,42732704,8.77,8.65,8.77,Trp-UDCA,,#N/A
DCA_aminoacids.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
DCA_aminoacids_2.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
GCA_std.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
GCDCA_std.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
GDCA_std.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
GLCA_std.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
GUDCA_std.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_A1_TLCA_Dny_BSH1_48h.mzML,579.3792,1547900,8.77,8.65,8.77,Trp-UDCA,,#N/A
P6_A2_TDCA_Dny_BSH1_48h.mzML,579.3792,587802,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_A3_TCDCA_Dny_BSH1_48h.mzML,579.3792,311621,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_A4_TUDCA_Dny_BSH1_48h.mzML,579.3792,283167,8.67,8.65,8.77,Trp-UDCA,,#N/A
P6_A5_TCA_Dny_BSH1_48h.mzML,579.3792,504397,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_A6_GLCA_Dny_BSH1_48h.mzML,579.3792,1116649,8.75,8.65,8.77,Trp-UDCA,,#N/A
P6_A7_GDCA_Dny_BSH1_48h.mzML,579.3792,914446,8.73,8.65,8.77,Trp-UDCA,,#N/A
P6_A8_GCDCA_Dny_BSH1_48h.mzML,579.3792,289370,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_A9_GUDCA_Dny_BSH1_48h.mzML,579.3792,238573,8.69,8.65,8.77,Trp-UDCA,,#N/A
P6_A10_GCA_Dny_BSH1_48h.mzML,579.3792,544727,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_A11_BHI_50MeOH.mzML,579.3792,320361,8.69,8.65,8.77,Trp-UDCA,,#N/A
P6_A12_BHI_50DMSO_25MeOH.mzML,579.3792,568331,8.68,8.65,8.77,Trp-UDCA,,#N/A
P6_B1_TLCA_Dny_BSH2_48h.mzML,579.3792,344618,8.73,8.65,8.77,Trp-UDCA,,#N/A
P6_B2_TDCA_Dny_BSH2_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_B3_TCDCA_Dny_BSH2_48h.mzML,579.3792,206049,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_B4_TUDCA_Dny_BSH2_48h.mzML,579.3792,487001,8.68,8.65,8.77,Trp-UDCA,,#N/A
P6_B5_TCA_Dny_BSH2_48h.mzML,579.3792,266036,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_B6_GLCA_Dny_BSH2_48h.mzML,579.3792,1314796,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_B7_GDCA_Dny_BSH2_48h.mzML,579.3792,359519,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_B8_GCDCA_Dny_BSH2_48h.mzML,579.3792,397955,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_B9_GUDCA_Dny_BSH2_48h.mzML,579.3792,483808,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_B10_GCA_Dny_BSH2_48h.mzML,579.3792,474546,8.73,8.65,8.77,Trp-UDCA,,#N/A
P6_B11_BHI_50MeOH.mzML,579.3792,95251,8.7,8.65,8.77,Trp-UDCA,,#N/A
P6_B12_BHI_50DMSO_25MeOH.mzML,579.3792,247687,8.66,8.65,8.77,Trp-UDCA,,#N/A
P6_C1_TLCA_Lgasseri_BSH_48h.mzML,579.3792,900411,8.73,8.65,8.77,Trp-UDCA,,#N/A
P6_C2_TDCA_Lgasseri_BSH_48h.mzML,579.3792,63160,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_C3_TCDCA_Lgasseri_BSH_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_C4_TUDCA_Lgasseri_BSH_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_C5_TCA_Lgasseri_BSH_48h.mzML,579.3792,218784,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_C6_GLCA_Lgasseri_BSH_48h.mzML,579.3792,1793075,8.76,8.65,8.77,Trp-UDCA,,#N/A
P6_C7_GDCA_Lgasseri_BSH_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_C8_GCDCA_Lgasseri_BSH_48h.mzML,579.3792,847007,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_C9_GUDCA_Lgasseri_BSH_48h.mzML,579.3792,1838102,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_C10_GCA_Lgasseri_BSH_48h.mzML,579.3792,2279690,8.73,8.65,8.77,Trp-UDCA,,#N/A
P6_C11_BHI_50MeOH.mzML,579.3792,67248,8.68,8.65,8.77,Trp-UDCA,,#N/A
P6_C12_BHI_50DMSO_25MeOH.mzML,579.3792,501282,8.67,8.65,8.77,Trp-UDCA,,#N/A
P6_D1_TLCA_LCAG-95_BSH1208_48h.mzML,579.3792,437471,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_D2_TDCA_LCAG-95_BSH1208_48h.mzML,579.3792,399207,8.7,8.65,8.77,Trp-UDCA,,#N/A
P6_D3_TCDCA_LCAG-95_BSH1208_48h.mzML,579.3792,76750,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_D4_TUDCA_LCAG-95_BSH1208_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_D5_TCA_LCAG-95_BSH1208_48h.mzML,579.3792,86064,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_D6_GLCA_LCAG-95_BSH1208_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_D7_GDCA_LCAG-95_BSH1208_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_D8_GCDCA_LCAG-95_BSH1208_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_D9_GUDCA_LCAG-95_BSH1208_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_D10_GCA_LCAG-95_BSH1208_48h.mzML,579.3792,724234,8.74,8.65,8.77,Trp-UDCA,,#N/A
P6_D11_BHI_50MeOH.mzML,579.3792,914401,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_D12_BHI_50DMSO_25MeOH.mzML,579.3792,205961,8.66,8.65,8.77,Trp-UDCA,,#N/A
P6_E1_TLCA_Ep_BSH101_48h.mzML,579.3792,133584,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_E2_TDCA_Ep_BSH101_48h.mzML,579.3792,996231,8.76,8.65,8.77,Trp-UDCA,,#N/A
P6_E3_TCDCA_Ep_BSH101_48h.mzML,579.3792,139004,8.67,8.65,8.77,Trp-UDCA,,#N/A
P6_E4_TUDCA_Ep_BSH101_48h.mzML,579.3792,447298,8.71,8.65,8.77,Trp-UDCA,,#N/A
P6_E5_TCA_Ep_BSH101_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_E6_GLCA_Ep_BSH101_48h.mzML,579.3792,0,8.65,8.65,8.77,Trp-UDCA,,#N/A
P6_E7_GDCA_Ep_BSH101_48h.mzML,579.3792,98635,8.73,8.65,8.77,Trp-UDCA,,#N/A
P6_E8_GCDCA_Ep_BSH101_48h.mzML,579.3792,532304,8.72,8.65,8.77,Trp-UDCA,,#N/A
P6_E9_GUDCA_Ep_BSH101_48h.mzML,579.3792,351003,8.7,8.65,8.77,Trp-UDCA,,#N/A
