FeatureID	cFA13a	cFA13b	cFA17a	cFA17b	cFA21a	cFA21b	cFT13a	cFT13b	cFT17a	cFT17b	cFT21a	cFT21b
PF11614.11	0	0	0	0	0	0	0	0	0	0	0	0
PF02412.21	0	0	0	0	0	0	0	0	0	0	0	0
PF04257.17	0	0	0	0	0	0	0	0	0	0	0	0
PF17946.4	0	0	0	0	0	0	0	0	0	0	0	0
PF08907.14	0	0	0	0	0	0	0	0	0	0	0	0
PF18363.4	0	0	0	0	0	0	0	0	0	0	0	0
PF18365.4	0	0	0	0	0	0	0	0	0	0	0	0
PF18327.4	0	0	0	0	0	0	0	0	0	0	0	0
PF14850.9	0	0	0	0	0	0	0	0	0	0	0	0
PF11564.11	0	0	0	0	0	0	0	0	0	0	0	0
PF20558.1	0	0	0	0	0	0	0	0	0	0	0	0
PF09674.13	0	0	0	1	0	0	0	0	0	0	0	0
PF02415.20	0	0	0	0	0	0	0	0	0	0	0	0
PF04734.16	0	0	0	0	0	1	1	0	0	0	1	0
PF19086.3	0	0	0	0	0	0	0	0	0	0	0	0
PF12094.11	0	0	0	0	0	0	0	0	0	0	0	0
PF12401.11	0	0	0	0	0	0	0	0	0	0	0	0
PF06240.16	0	0	0	0	0	0	0	0	0	0	0	0
PF19327.2	0	0	0	0	0	0	0	0	0	0	0	0
PF09830.12	0	0	0	0	0	0	0	0	0	0	0	0
PF06259.15	0	0	0	0	0	0	0	0	0	0	0	0
PF04200.15	0	0	0	0	0	0	0	0	0	0	0	0
PF17652.4	0	0	0	0	0	0	0	0	0	0	0	0
PF03548.18	0	0	0	0	0	0	0	0	0	0	0	0
PF17992.4	0	0	0	0	0	0	0	0	0	0	0	0
PF18085.4	0	0	0	0	0	0	0	0	0	0	0	0
PF02676.17	0	0	0	0	0	0	0	0	0	0	0	0
PF18884.3	0	0	0	0	0	0	0	0	0	0	0	0
PF10094.12	0	0	0	0	0	0	0	0	0	0	0	0
PF02630.17	0	0	0	0	0	0	0	0	0	0	0	0
PF11376.11	0	0	0	0	0	0	0	0	0	0	0	0
PF11189.11	0	0	0	0	0	0	0	0	0	0	0	0
PF04261.15	0	2	0	0	1	0	0	0	0	0	0	0
PF03640.18	0	0	0	0	0	0	0	0	0	0	0	0
PF00827.20	0	0	0	0	0	0	0	0	0	0	0	0
PF17999.4	0	0	0	2	0	1	0	0	0	0	0	0
PF07073.15	0	0	0	0	0	0	0	0	0	0	0	0
PF10973.11	0	0	0	0	0	0	0	0	0	0	0	0
PF16510.8	0	0	0	0	0	0	0	0	0	0	0	0
PF01218.21	0	0	0	0	0	0	0	0	0	0	0	0
PF06181.14	0	0	0	0	0	0	0	0	0	0	0	0
PF07916.14	0	0	0	0	0	0	0	0	0	0	0	0
PF06078.14	0	0	0	0	0	0	0	0	0	0	0	0
PF05985.14	3	2	1	0	0	1	0	1	1	1	0	0
PF18406.4	0	0	0	0	0	0	0	0	0	0	0	0
PF01710.19	0	0	0	0	0	0	0	0	0	1	0	0
PF18950.3	0	0	0	0	0	0	0	0	0	0	0	0
PF08433.13	0	0	0	0	0	0	0	0	0	1	0	0
PF16477.8	0	0	0	0	0	1	0	0	0	0	0	0
PF19906.2	0	0	0	0	0	0	0	0	0	0	0	0
PF07947.17	0	0	0	0	0	0	0	0	0	0	0	0
PF13613.9	0	0	0	0	0	0	0	0	0	0	0	0
PF13359.9	0	0	0	0	0	0	0	0	0	0	0	0
PF02870.18	1	0	0	0	0	0	0	0	0	0	0	0
PF09413.13	0	0	0	0	0	4	0	0	0	0	0	0
PF19448.2	0	0	0	0	0	0	1	0	0	0	0	0
PF05154.19	0	0	0	0	0	0	0	0	0	0	0	0
PF09862.12	0	0	0	0	0	0	0	0	0	0	0	0
PF14620.9	0	0	0	0	0	0	0	0	0	0	0	0
PF17723.4	0	0	0	0	0	0	0	0	0	0	0	0
PF18435.4	0	0	0	0	0	0	0	0	0	0	0	0
PF19773.2	0	0	0	0	0	0	0	0	1	0	0	0
PF00413.27	0	0	0	0	0	0	0	0	0	0	0	0
PF14353.9	0	0	2	3	0	2	0	0	0	0	0	0
PF07157.15	0	0	0	0	0	0	0	0	0	0	0	0
PF13605.9	0	0	0	0	0	0	0	0	0	0	0	0
PF13571.9	0	0	0	0	0	0	0	0	0	0	0	0
PF13148.9	0	0	0	0	0	0	0	0	0	0	0	0
PF13776.9	0	0	0	0	0	0	0	0	0	0	0	0
PF07994.15	0	10	1	24	10	19	3	9	2	24	7	1
PF01658.20	0	10	1	24	10	19	3	9	2	24	7	1
PF03815.22	0	0	0	0	0	0	0	0	0	0	0	0
PF02395.19	0	0	0	0	0	0	0	0	0	0	0	0
PF19898.2	0	0	0	0	0	0	0	0	0	0	0	0
PF14294.9	0	1	2	8	11	12	2	4	4	14	2	0
PF00022.22	38	2	10	14	10	23	18	50	9	14	20	8
PF14311.9	0	0	0	0	0	0	0	0	0	0	0	0
PF01903.20	0	0	0	0	0	0	0	0	0	0	0	0
PF05567.14	0	0	0	0	0	0	0	0	0	0	0	0
PF06213.15	0	0	0	0	0	0	0	0	0	0	0	0
PF03738.17	1	0	0	0	0	0	0	0	0	0	0	0
PF04610.17	0	0	0	0	0	0	0	0	0	0	0	0
PF09411.13	0	0	0	0	0	0	0	0	0	0	0	0
PF19451.2	0	0	0	0	0	0	0	0	0	0	0	0
PF19992.2	0	0	0	0	0	0	0	0	0	0	0	0
PF14394.9	0	0	0	0	0	0	0	0	0	0	0	0
PF02366.21	0	0	0	0	0	0	0	0	0	0	0	0
PF04566.16	0	0	0	0	0	0	0	0	0	0	0	0
PF04567.20	0	0	0	0	0	0	0	0	0	0	0	0
PF13480.10	0	0	0	0	0	0	0	0	0	0	0	0
PF02709.17	0	1	0	2	1	1	0	0	0	0	0	0
PF03091.18	0	0	0	0	0	0	0	0	0	0	0	0
PF10131.12	0	0	0	0	0	0	0	0	0	0	0	0
PF19420.2	0	0	0	0	0	0	0	0	0	0	0	0
PF13462.9	0	0	0	0	0	0	0	0	0	0	0	0
PF06821.16	0	0	0	0	0	0	0	0	0	0	0	0
PF01472.23	0	0	0	0	0	0	0	0	0	0	0	0
PF19851.2	0	0	0	0	0	0	0	0	0	0	0	0
PF13282.9	0	0	0	0	0	0	0	0	0	0	0	0
PF11249.11	0	0	0	0	0	0	0	0	0	0	0	0
PF01865.19	0	0	0	0	0	0	0	0	0	0	0	0
PF05159.17	0	0	0	0	0	0	0	0	0	0	0	0
PF17207.6	0	0	0	0	0	0	0	0	0	0	0	0
PF00493.26	0	0	0	0	0	0	0	0	0	0	0	0
PF17855.4	0	0	0	0	0	0	0	0	0	0	0	0
PF08886.14	0	0	0	0	0	0	0	0	0	0	0	0
PF09459.13	0	0	0	0	0	0	0	0	0	0	0	0
PF18799.4	0	0	0	0	0	0	0	0	0	0	0	0
PF11871.11	0	0	0	0	0	0	0	0	0	0	0	0
PF09620.13	0	0	0	0	0	0	0	0	0	0	0	0
PF10101.12	0	0	0	0	0	0	0	0	0	0	0	0
PF19403.2	0	0	0	0	0	0	0	0	0	0	0	0
PF12228.11	0	0	0	0	0	0	0	0	0	0	0	0
PF03625.17	0	0	0	0	0	0	0	0	0	0	0	0
PF02239.19	0	0	0	0	0	0	0	0	0	0	0	0
PF13433.9	0	0	0	0	0	0	0	0	0	0	0	0
PF06241.15	0	0	0	0	0	0	0	0	0	0	0	0
PF14497.9	0	0	0	0	0	0	0	0	0	0	0	0
PF03695.16	0	0	0	0	0	0	0	0	0	0	0	0
PF09603.13	0	0	0	0	0	0	0	0	0	0	0	0
PF04336.15	0	0	0	0	0	0	0	0	0	0	0	0
PF07143.14	0	0	0	0	0	0	0	0	0	0	0	0
PF17186.7	0	0	0	0	0	0	0	0	0	0	0	0
PF20094.2	0	0	0	0	0	0	0	0	0	0	0	0
PF02119.19	0	0	0	0	0	0	0	0	0	0	0	0
PF14126.9	0	0	0	0	0	0	0	0	0	0	0	0
PF18939.3	0	0	0	0	1	0	0	0	0	0	0	0
PF14100.9	0	0	0	0	0	0	0	0	1	0	0	0
PF13621.9	0	0	0	0	0	0	0	0	0	0	0	0
PF18964.3	0	0	0	0	0	0	0	0	0	0	0	0
PF19666.2	0	0	0	0	0	0	0	0	0	0	0	0
PF16976.8	0	0	0	0	0	0	0	0	0	0	1	0
PF16160.8	0	0	0	0	0	0	0	0	0	0	0	0
PF13428.9	1	0	0	0	0	0	0	0	0	0	1	0
PF08212.15	0	0	0	0	0	0	0	0	0	0	0	0
PF01914.20	0	0	0	0	0	0	0	0	0	0	0	0
PF09028.13	0	0	0	0	0	0	0	0	0	0	0	0
PF11821.11	0	0	0	0	0	0	0	0	0	0	0	0
PF20216.1	0	0	0	0	1	0	0	0	0	0	1	0
PF19821.2	0	0	0	0	0	0	0	0	0	0	0	0
PF12236.11	0	0	0	0	0	0	0	0	0	0	0	0
PF06803.15	0	0	0	0	0	0	0	0	0	0	0	0
PF04362.17	0	0	0	0	0	0	0	0	0	0	0	0
PF03379.16	0	0	0	0	0	0	0	0	0	0	0	0
PF18930.3	0	0	0	0	0	0	0	0	0	0	0	0
PF04185.17	0	0	0	0	0	0	0	0	0	0	0	0
PF05947.15	0	0	0	0	0	0	0	0	0	0	0	0
PF14710.9	0	0	0	0	0	0	0	0	0	0	0	0
PF03929.19	0	0	0	0	0	0	0	0	0	0	0	0
PF19962.2	0	0	0	0	0	0	0	0	0	0	0	0
PF00351.24	0	0	0	0	0	0	0	0	0	0	0	0
PF01956.19	0	0	0	0	0	0	0	0	0	0	0	0
PF11398.11	0	0	0	0	0	0	0	0	0	0	0	0
PF14338.9	0	0	0	0	0	0	0	0	0	0	0	0
PF19054.3	0	0	0	0	0	0	0	0	0	0	0	0
PF14261.9	0	0	0	0	0	0	0	0	0	0	0	0
PF11687.11	0	0	1	0	0	1	0	0	0	0	0	0
PF13516.9	1	0	4	7	4	4	0	0	0	0	0	0
PF06338.14	0	0	0	1	0	0	0	0	0	0	0	0
PF11858.11	0	0	0	1	0	0	0	0	0	0	0	0
PF14581.9	0	1	0	2	0	2	0	0	0	0	0	0
PF07784.14	0	0	0	0	0	0	0	0	0	0	0	0
PF13648.9	0	0	0	1	0	0	0	0	0	0	0	0
PF14502.9	1	0	0	0	0	0	0	0	0	0	0	0
PF14503.9	1	0	0	0	0	0	0	0	0	0	0	0
PF10797.12	0	0	1	0	0	0	0	0	0	2	0	0
PF10941.11	0	0	0	0	0	0	0	0	0	0	0	0
PF10110.12	0	2	0	1	1	0	0	0	0	0	0	0
PF04304.16	0	0	0	0	0	0	0	0	0	0	0	0
PF03899.18	0	1	0	1	0	0	0	0	0	0	0	0
PF04282.16	0	0	0	0	0	0	0	0	0	0	0	0
PF18143.4	0	0	1	0	0	0	0	0	0	0	0	0
PF10882.11	0	0	0	0	0	0	0	0	0	0	0	0
PF11074.11	0	0	1	2	0	2	0	0	0	0	0	0
PF00274.22	1	2	1	6	1	8	0	10	4	2	6	4
PF14505.9	0	0	1	1	0	2	0	0	0	0	0	0
PF14131.9	0	0	0	0	0	1	0	0	0	0	0	0
PF06612.14	0	0	0	0	0	0	0	0	0	0	0	0
PF03083.19	0	0	0	0	0	0	0	0	0	0	0	0
PF06998.14	0	4	1	4	2	2	0	0	1	1	0	0
PF13406.9	0	0	0	0	0	0	0	0	0	0	0	0
PF12512.11	0	0	0	0	0	0	0	0	0	0	0	0
PF06945.16	0	0	0	0	0	0	0	0	0	0	0	0
PF07622.14	0	0	0	0	0	0	0	0	0	0	0	0
PF09055.14	0	0	0	0	0	0	0	0	0	0	0	0
PF03561.18	0	0	0	0	0	0	0	0	0	0	0	0
PF04403.16	0	0	0	0	0	0	0	0	0	0	0	0
PF04406.17	0	0	0	0	0	0	0	0	0	0	0	0
PF04344.16	0	0	0	0	0	0	0	0	0	0	0	0
PF04454.15	0	0	0	0	0	0	0	0	0	0	0	0
PF04894.15	0	0	0	0	0	0	0	0	0	0	0	0
PF04895.15	0	0	0	0	0	0	0	0	0	0	0	0
PF09929.12	0	0	0	0	0	0	0	0	0	0	0	0
PF03971.17	0	0	0	0	0	0	0	0	0	0	0	0
PF01152.24	0	0	0	0	0	0	0	0	0	0	0	0
PF08333.14	0	1	0	0	0	0	0	0	0	0	0	0
PF05974.15	0	0	0	0	0	0	0	0	0	0	0	0
PF09828.12	0	0	0	0	0	0	0	0	0	0	0	0
PF05869.14	0	0	0	1	0	0	0	0	0	0	0	0
PF19780.2	0	0	0	0	0	0	0	0	0	0	0	0
PF13532.9	0	0	0	0	0	0	0	0	0	0	0	0
PF05138.15	0	0	0	0	0	0	0	0	0	0	0	0
PF19649.2	0	0	0	0	0	0	0	0	0	0	0	0
PF18921.3	0	0	0	0	0	0	0	0	0	0	0	0
PF04564.18	0	0	0	0	0	0	0	0	0	0	0	0
PF12937.10	0	0	0	0	0	0	0	0	0	0	0	0
PF09844.12	0	0	0	0	0	0	0	0	0	0	0	0
PF01976.20	0	0	0	0	0	0	0	0	0	0	0	0
PF13386.9	0	0	0	0	0	0	0	0	0	0	0	0
PF09127.14	0	0	0	0	0	0	0	0	0	0	0	0
PF18902.3	0	0	0	0	0	0	0	0	0	0	0	0
PF17164.7	0	0	0	0	0	0	0	0	0	0	0	0
PF10342.12	0	0	0	0	0	0	0	0	0	0	0	0
PF10294.12	0	0	0	0	0	0	0	0	0	0	0	0
PF12727.10	0	0	2	0	0	0	0	0	0	0	0	0
PF20245.1	0	0	0	0	0	0	0	0	0	0	0	0
PF14508.9	1	2	0	1	1	0	1	1	1	2	0	0
PF10566.12	1	2	0	1	1	0	1	1	1	2	0	0
PF09249.14	0	0	0	0	0	0	0	0	0	0	0	0
PF16864.8	0	0	0	0	0	0	0	0	0	0	0	0
PF00891.21	0	0	0	1	0	0	0	0	0	0	0	0
PF01982.19	0	0	0	0	0	0	0	0	0	0	0	0
PF01912.21	0	0	0	0	0	0	0	0	0	0	0	0
PF16655.8	0	0	0	0	0	0	0	0	0	0	0	0
PF13600.9	0	0	0	0	0	0	0	0	0	0	0	0
PF13598.9	0	0	0	0	0	0	0	0	0	0	0	0
PF07586.14	0	0	0	0	0	0	0	0	0	0	0	0
PF17765.4	0	0	0	0	0	0	0	0	0	0	0	0
PF17152.7	0	0	0	0	0	0	0	0	0	0	0	0
PF10070.12	0	0	0	0	0	0	0	0	0	0	0	0
PF01020.20	0	0	0	0	1	0	0	1	0	0	0	0
PF09723.13	0	0	0	0	0	0	0	0	0	0	0	0
PF10771.12	0	1	0	1	2	2	1	1	0	0	0	0
PF00995.26	0	0	0	0	0	0	0	0	0	0	0	0
PF12282.11	0	0	0	0	0	0	0	0	0	0	0	0
PF07568.15	0	0	0	0	0	0	0	0	0	0	0	0
PF13409.9	0	0	0	0	0	0	0	0	0	0	0	0
PF00429.22	0	0	0	0	0	0	0	0	0	0	0	0
PF02516.17	0	0	0	0	0	0	0	0	0	0	0	0
PF13759.9	0	0	0	0	0	0	0	0	0	0	0	0
PF09360.13	0	0	0	0	0	0	0	0	0	0	0	0
PF02007.21	0	0	0	0	0	0	0	0	0	0	0	0
PF06849.15	0	0	0	0	0	0	0	0	0	0	0	0
PF06973.15	0	0	0	0	0	0	0	0	0	0	0	0
PF00129.21	8	1	0	4	4	2	11	13	3	8	4	1
PF07654.18	15	3	1	6	8	6	14	19	12	11	8	3
PF00969.22	0	0	0	1	0	0	0	0	0	0	0	0
PF04828.17	0	0	0	0	0	0	0	0	0	0	0	0
PF20050.2	0	0	0	0	2	1	0	0	0	0	0	0
PF03833.16	0	0	0	0	0	0	0	0	0	0	0	0
PF16113.8	0	0	0	0	0	0	0	0	0	0	0	0
PF11824.11	0	0	0	0	0	0	0	0	0	0	0	0
PF01732.19	0	0	0	0	0	0	0	0	0	0	0	0
PF17792.4	0	0	0	0	0	0	0	0	0	0	0	0
PF05996.15	0	0	0	0	0	0	0	0	0	0	0	0
PF00982.24	0	0	0	0	0	0	0	0	0	0	0	0
PF16350.8	0	0	0	0	0	0	0	0	0	0	1	0
PF19313.2	0	0	0	0	0	0	0	0	0	0	0	0
PF05400.16	0	0	0	0	0	0	0	0	0	0	0	0
PF06942.15	0	0	0	0	0	0	0	0	0	0	0	0
PF05277.15	0	0	0	0	0	0	0	0	0	0	0	0
PF06841.15	0	0	0	0	0	0	0	0	0	0	0	0
PF10899.11	0	0	0	0	0	0	0	0	0	0	0	0
PF06155.15	0	0	0	0	0	0	0	0	0	0	0	0
PF03942.18	0	0	0	0	0	0	0	0	0	0	0	0
PF11808.11	0	0	0	0	0	1	0	0	0	0	0	0
PF13230.9	0	0	0	0	0	0	0	0	0	0	0	0
PF20432.1	0	0	0	0	1	0	0	0	0	0	0	0
PF09722.13	0	0	0	0	1	0	0	0	0	0	0	0
PF11320.11	0	0	0	0	0	0	0	0	0	0	0	0
PF12245.11	0	0	0	0	0	0	0	0	0	0	0	0
PF17653.4	0	0	0	0	0	0	0	0	0	0	0	0
PF16187.8	0	0	0	0	0	0	0	0	0	0	0	0
PF05861.15	0	0	0	0	0	0	0	0	0	0	0	0
PF14870.9	0	0	0	0	0	0	0	0	0	0	0	0
PF14529.9	0	0	0	0	0	0	0	0	0	0	0	0
PF06002.15	0	0	0	0	0	0	0	0	0	0	0	0
PF03202.16	0	0	0	0	0	0	0	0	0	0	0	0
PF14267.9	1	0	0	0	2	0	0	0	0	0	0	1
PF14130.9	0	0	0	0	0	0	0	0	0	2	0	0
PF09572.13	0	0	0	0	0	1	0	0	0	0	0	0
PF17127.7	0	0	0	0	0	1	0	0	0	2	0	0
PF20283.1	0	0	0	0	0	0	1	0	0	1	2	0
PF06941.15	0	0	0	0	1	0	0	0	0	0	0	0
PF14518.9	0	0	0	0	0	0	0	0	0	0	0	0
PF07721.17	0	0	0	0	0	0	0	0	0	0	0	0
PF10142.12	0	0	0	0	0	0	0	0	0	0	0	0
PF13941.9	0	0	0	0	0	0	0	0	0	0	0	0
PF07307.14	0	0	0	0	0	0	0	0	0	0	0	0
PF19278.2	0	0	0	0	0	0	0	1	0	0	0	0
PF10559.12	0	0	0	0	0	0	0	0	0	0	0	0
PF11862.11	0	0	0	0	0	0	0	0	0	0	0	0
PF09407.13	0	0	0	0	0	0	0	0	0	0	0	0
PF20217.1	0	0	0	1	0	1	0	0	0	1	0	0
PF07463.14	0	0	0	0	0	0	0	0	0	0	0	0
PF18643.4	0	0	0	0	0	0	0	0	0	0	0	0
PF16480.8	0	0	0	0	0	0	0	0	0	0	0	0
PF06189.15	0	0	0	0	0	0	0	0	0	0	0	0
PF13031.9	0	0	0	0	0	0	0	0	0	0	0	0
PF15652.9	0	0	0	0	0	0	0	0	0	0	0	0
PF15616.9	0	0	0	0	0	0	0	0	0	0	0	0
PF14021.9	0	0	0	0	0	0	0	0	0	0	0	0
PF14208.9	0	0	0	0	0	0	0	0	0	0	0	0
PF20187.1	0	0	0	1	0	0	0	0	0	1	0	0
PF14081.9	0	0	0	0	0	0	0	0	0	0	0	0
PF18839.4	0	0	0	0	0	0	0	0	0	0	0	0
PF18709.4	0	0	0	0	2	0	0	0	0	0	0	0
PF14022.9	0	0	0	0	0	0	0	0	0	1	0	0
PF18903.3	0	0	0	0	0	0	0	0	0	0	0	0
PF13708.9	0	0	0	0	0	0	0	0	0	0	0	0
PF14207.9	0	0	0	0	0	0	0	0	0	0	0	0
PF09511.13	0	0	0	0	0	0	0	0	0	0	0	0
PF20563.1	0	0	0	0	0	0	0	0	0	0	0	0
PF09195.14	0	0	0	0	0	0	0	0	0	0	0	0
PF17425.5	0	0	0	1	0	0	0	0	0	0	3	0
PF05935.14	0	0	0	1	0	0	0	0	0	0	3	0
PF18756.4	0	0	0	0	0	0	0	0	0	0	0	0
PF20282.1	0	0	0	1	0	0	0	0	0	0	0	0
PF20288.1	0	0	0	0	0	0	0	0	0	0	0	0
PF14460.9	0	0	0	0	0	0	0	0	0	0	0	0
PF14072.9	0	0	0	0	0	0	0	0	0	0	0	0
PF13809.9	0	0	0	0	0	0	0	0	0	0	0	0
PF03691.17	0	0	0	0	0	0	0	0	0	0	0	0
PF14163.9	0	0	0	0	0	0	0	0	0	0	0	0
PF01910.20	0	0	0	0	0	0	0	0	0	0	0	0
PF07538.14	0	0	0	0	0	0	0	0	0	0	0	0
PF06381.14	0	0	0	1	0	0	0	0	0	0	0	0
PF07158.14	0	0	0	0	0	0	0	0	0	0	0	0
PF12797.10	0	0	0	0	0	0	0	0	0	0	0	0
PF14132.9	0	0	0	0	0	0	0	0	0	0	0	0
PF02893.23	0	0	0	0	0	0	0	0	0	0	0	0
PF19822.2	0	0	0	0	0	0	0	0	0	0	0	0
PF14137.9	0	0	0	0	0	0	0	0	0	0	0	0
PF20276.1	0	0	0	0	0	0	0	0	0	0	0	0
PF20289.1	0	0	0	0	1	0	0	0	0	0	0	0
PF08955.13	0	0	0	0	0	0	0	0	0	0	0	0
PF09012.13	0	0	0	0	0	0	0	0	0	0	0	0
PF03425.16	0	0	0	0	0	0	0	0	0	0	0	0
PF02057.18	0	0	0	0	0	0	0	0	0	0	0	0
PF20075.2	0	0	0	0	0	0	0	0	0	0	0	0
PF12684.10	0	0	0	0	0	0	0	0	0	0	0	0
PF20541.1	0	0	0	0	0	0	0	0	0	1	0	0
PF07453.16	0	0	0	0	0	0	0	0	0	0	0	0
PF12532.11	1	0	0	2	0	0	1	1	0	3	2	0
PF16473.8	0	0	0	0	0	0	0	0	0	0	0	0
PF18812.4	0	0	0	0	0	0	0	0	0	1	0	0
PF08346.15	0	0	0	0	0	0	0	0	0	0	0	0
PF09669.13	0	0	0	0	0	0	0	0	0	0	0	0
PF14410.9	0	0	0	0	0	0	0	0	0	0	0	0
PF03959.16	0	0	0	0	0	0	0	0	0	0	0	0
PF01187.21	0	0	0	0	0	0	0	0	0	0	0	0
PF16162.8	0	0	0	0	0	0	0	0	0	0	1	0
PF17101.8	0	0	0	0	0	0	0	0	0	0	0	0
PF11380.11	0	0	0	0	0	0	0	0	0	0	0	0
PF08942.13	0	0	0	0	0	0	0	0	0	0	0	0
PF19506.2	0	0	0	0	0	0	0	0	0	0	0	0
PF04965.17	0	0	0	0	0	0	0	0	0	0	0	0
PF11155.11	0	0	0	0	0	0	0	0	0	2	0	0
PF18818.4	0	0	0	0	0	0	0	0	0	0	0	0
PF05738.16	0	0	0	0	0	0	0	0	0	0	0	0
PF17201.7	0	0	0	0	0	0	0	0	0	0	0	0
PF06763.14	0	0	0	0	0	0	0	0	0	0	0	1
PF10109.12	0	1	0	1	0	0	0	0	0	0	0	0
PF08548.14	0	0	0	0	0	0	0	0	0	0	0	0
PF01246.23	0	0	0	0	0	0	0	1	0	0	1	0
PF01007.23	0	0	0	0	0	0	0	0	0	0	0	0
PF14292.9	2	6	0	3	0	0	4	0	1	3	1	0
PF16411.8	0	0	4	14	1	0	1	0	0	0	0	0
PF15780.8	0	0	0	0	0	0	0	0	0	0	0	0
PF13084.9	0	0	0	0	0	0	0	0	0	0	0	0
PF19509.2	0	0	0	0	0	0	0	0	0	0	0	0
PF12989.10	0	0	0	0	0	0	0	0	0	0	0	0
PF12964.10	0	0	0	0	0	0	0	0	0	0	0	0
PF18932.3	0	0	0	0	0	0	0	0	0	0	0	0
PF20449.1	0	0	0	0	0	0	0	0	0	0	0	0
PF08989.13	0	0	0	0	0	0	0	0	0	0	0	0
PF14300.9	0	0	0	0	0	0	0	0	0	0	0	0
PF04335.16	0	0	0	0	0	0	0	0	0	0	0	0
PF14390.9	0	0	0	0	0	1	0	0	0	0	0	0
PF07432.16	0	0	0	0	0	0	0	0	0	0	0	0
PF06713.14	0	0	0	0	0	0	0	0	0	0	0	0
PF14125.9	0	0	0	0	1	2	0	0	0	0	0	0
PF19652.2	0	0	0	0	1	0	0	0	0	0	0	0
PF07075.14	0	0	0	0	1	2	0	0	0	0	0	0
PF03825.19	0	1	0	0	0	1	0	1	0	2	0	0
PF06321.14	0	0	0	0	11	10	0	0	0	0	0	1
PF14684.9	1	5	2	17	25	36	4	4	2	11	3	0
PF14685.9	1	1	0	9	17	18	0	0	1	3	0	0
PF05117.15	0	0	0	0	2	0	0	0	0	0	0	0
PF16283.8	0	0	0	0	0	2	0	0	0	0	0	0
PF14900.9	3	13	6	28	7	7	1	3	4	34	1	0
PF13201.9	1	5	3	13	2	4	0	1	3	13	0	0
PF15283.9	0	0	0	0	0	0	0	0	0	0	0	0
PF05258.15	0	0	0	0	1	0	0	0	0	0	0	0
PF14371.9	0	0	0	0	0	0	0	0	0	0	0	0
PF09112.13	0	0	0	0	0	0	0	0	0	0	0	0
PF09113.13	0	0	0	0	0	0	0	0	0	0	0	0
PF14052.9	0	0	0	0	3	3	0	2	0	0	0	0
PF16217.8	0	0	0	0	0	0	0	0	0	0	0	0
PF13584.9	0	0	0	2	2	2	0	0	2	0	0	0
PF11644.11	0	0	0	0	1	0	0	0	0	0	0	0
PF16585.8	0	0	0	0	0	1	0	0	0	0	0	0
PF19755.2	0	2	1	2	3	6	0	1	0	1	1	0
PF19573.2	0	0	0	0	2	1	0	0	0	0	1	0
PF12864.10	0	0	0	0	2	1	0	0	0	0	0	0
PF16115.8	0	1	0	3	2	2	0	0	1	1	0	0
PF17116.8	0	0	0	0	0	0	0	0	0	0	0	0
PF18174.4	1	1	0	0	0	1	0	0	0	1	0	0
PF18175.4	1	1	0	0	0	1	0	0	0	1	0	0
PF06293.17	0	0	0	0	0	1	0	0	0	0	0	0
PF09640.13	0	0	0	0	0	3	0	0	0	0	0	0
PF18347.4	0	1	0	0	2	4	1	0	1	1	1	0
PF04087.17	0	0	0	0	0	1	0	0	0	1	0	0
PF14902.9	0	0	0	0	2	1	0	0	0	1	0	0
PF14109.9	0	0	0	0	1	0	0	0	0	0	0	0
PF11325.11	1	0	0	1	0	4	0	1	0	2	0	0
PF14092.9	0	1	0	0	2	3	0	0	0	1	0	0
PF16352.8	0	0	0	0	2	0	0	0	0	0	1	0
PF11810.11	0	0	0	2	1	0	1	0	1	4	0	0
PF07959.15	0	0	0	0	2	1	0	0	0	0	0	0
PF07813.15	0	0	0	0	3	2	0	0	0	0	0	0
PF02253.18	1	0	1	0	0	0	0	0	0	0	0	0
PF03724.19	0	0	0	10	2	8	0	0	0	2	0	0
PF17145.7	0	0	0	0	1	1	0	0	0	0	0	0
PF19572.2	0	0	0	1	1	2	0	0	0	1	0	0
PF19515.2	0	0	0	0	2	0	0	0	0	0	0	0
PF08885.14	0	0	0	0	1	0	0	0	0	0	0	0
PF16266.8	0	0	0	1	0	1	0	1	0	0	0	0
PF16288.8	0	0	0	0	0	1	0	0	0	0	0	0
PF14129.9	0	0	0	0	3	0	0	1	0	3	0	0
PF18348.4	0	0	0	0	0	1	0	0	0	0	0	0
PF16109.8	0	0	0	3	2	0	0	0	0	0	0	0
PF13562.9	0	2	0	0	1	0	0	0	0	0	0	0
PF07313.15	0	1	0	0	0	0	0	0	0	1	0	0
PF18451.4	0	0	0	0	1	0	0	0	0	0	0	0
PF07022.16	0	0	0	0	0	0	0	0	0	0	0	0
PF04301.16	0	1	1	0	2	2	0	0	0	0	0	0
PF06123.15	0	0	0	0	8	11	0	0	0	0	0	0
PF13404.9	0	0	0	0	1	0	0	0	0	0	0	0
PF07659.14	0	0	0	0	0	2	2	2	0	0	0	0
PF11777.11	0	0	0	0	3	2	0	0	0	1	0	0
PF15869.8	0	0	0	0	0	1	0	0	0	0	0	0
PF19762.2	0	0	0	0	2	0	0	0	0	0	0	0
PF14114.9	0	0	0	0	0	3	0	0	0	0	0	0
PF15569.9	0	0	0	0	0	0	0	0	0	0	0	0
PF01983.19	0	0	0	0	0	0	0	0	0	0	0	0
PF13298.9	0	0	0	0	0	0	0	0	0	0	0	0
PF06441.15	0	0	0	0	0	0	0	0	0	0	0	0
PF09851.12	0	0	0	0	0	0	0	0	0	0	0	0
